00000000 <main>:
       0:	00010117          	auipc	sp,0x10
    1728:	fffff097          	auipc	ra,0xfffff
    172c:	ad8080e7          	jalr	-1320(ra) # 200 <update_test>
    1730:	fff00093          	li	ra,-1
    1734:	fff00113          	li	sp,-1
    1738:	0020bf33          	sltu	t5,ra,sp
    173c:	00000e93          	li	t4,0
    1740:	01000193          	li	gp,16
    1744:	01df0463          	beq	t5,t4,174c <sltu_test+0x234>
    1748:	ae5fe06f          	j	22c <fail>
    174c:	fffff097          	auipc	ra,0xfffff
    1750:	ab4080e7          	jalr	-1356(ra) # 200 <update_test>
    1754:	00e00093          	li	ra,14
    1758:	00d00113          	li	sp,13
    175c:	0020b0b3          	sltu	ra,ra,sp
    1760:	00000e93          	li	t4,0
    1764:	01100193          	li	gp,17
    1768:	01d08463          	beq	ra,t4,1770 <sltu_test+0x258>
    176c:	ac1fe06f          	j	22c <fail>
    1770:	fffff097          	auipc	ra,0xfffff
    1774:	a90080e7          	jalr	-1392(ra) # 200 <update_test>
    1778:	000f8067          	jr	t6

0000177c <addi_test>:
    177c:	00000513          	li	a0,0
    1780:	00a62023          	sw	a0,0(a2)
    1784:	00000093          	li	ra,0
    1788:	00008f13          	mv	t5,ra
    178c:	00000e93          	li	t4,0
    1790:	00200193          	li	gp,2
    1794:	01df0463          	beq	t5,t4,179c <addi_test+0x20>
    1798:	a95fe06f          	j	22c <fail>
    179c:	fffff097          	auipc	ra,0xfffff
    17a0:	a64080e7          	jalr	-1436(ra) # 200 <update_test>
    17a4:	00100093          	li	ra,1
    17a8:	00108f13          	addi	t5,ra,1
    17ac:	00200e93          	li	t4,2
    17b0:	00300193          	li	gp,3
    17b4:	01df0463          	beq	t5,t4,17bc <addi_test+0x40>
    17b8:	a75fe06f          	j	22c <fail>
    17bc:	fffff097          	auipc	ra,0xfffff
    17c0:	a44080e7          	jalr	-1468(ra) # 200 <update_test>
    17c4:	00300093          	li	ra,3
    17c8:	00708f13          	addi	t5,ra,7
    17cc:	00a00e93          	li	t4,10
    17d0:	00400193          	li	gp,4
    17d4:	01df0463          	beq	t5,t4,17dc <addi_test+0x60>
    17d8:	a55fe06f          	j	22c <fail>
    17dc:	fffff097          	auipc	ra,0xfffff
    17e0:	a24080e7          	jalr	-1500(ra) # 200 <update_test>
    17e4:	00000093          	li	ra,0
    17e8:	80008f13          	addi	t5,ra,-2048
    17ec:	80000e93          	li	t4,-2048
    17f0:	00500193          	li	gp,5
    17f4:	01df0463          	beq	t5,t4,17fc <addi_test+0x80>
    17f8:	a35fe06f          	j	22c <fail>
    17fc:	fffff097          	auipc	ra,0xfffff
    1800:	a04080e7          	jalr	-1532(ra) # 200 <update_test>
    1804:	800000b7          	lui	ra,0x80000
    1808:	00008f13          	mv	t5,ra
    180c:	80000eb7          	lui	t4,0x80000
    1810:	00600193          	li	gp,6
    1814:	01df0463          	beq	t5,t4,181c <addi_test+0xa0>
    1818:	a15fe06f          	j	22c <fail>
    181c:	fffff097          	auipc	ra,0xfffff
    1820:	9e4080e7          	jalr	-1564(ra) # 200 <update_test>
    1824:	800000b7          	lui	ra,0x80000
    1828:	80008f13          	addi	t5,ra,-2048 # 7ffff800 <SSEG+0x6efff7c0>
    182c:	80000eb7          	lui	t4,0x80000
    1830:	800e8e93          	addi	t4,t4,-2048 # 7ffff800 <SSEG+0x6efff7c0>
    1834:	00700193          	li	gp,7
    1838:	01df0463          	beq	t5,t4,1840 <addi_test+0xc4>
    183c:	9f1fe06f          	j	22c <fail>
    1840:	fffff097          	auipc	ra,0xfffff
    1844:	9c0080e7          	jalr	-1600(ra) # 200 <update_test>
    1848:	00000093          	li	ra,0
    184c:	7ff08f13          	addi	t5,ra,2047
    1850:	7ff00e93          	li	t4,2047
    1854:	00800193          	li	gp,8
    1858:	01df0463          	beq	t5,t4,1860 <addi_test+0xe4>
    185c:	9d1fe06f          	j	22c <fail>
    1860:	fffff097          	auipc	ra,0xfffff
    1864:	9a0080e7          	jalr	-1632(ra) # 200 <update_test>
    1868:	800000b7          	lui	ra,0x80000
    186c:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    1870:	00008f13          	mv	t5,ra
    1874:	80000eb7          	lui	t4,0x80000
    1878:	fffe8e93          	addi	t4,t4,-1 # 7fffffff <SSEG+0x6effffbf>
    187c:	00900193          	li	gp,9
    1880:	01df0463          	beq	t5,t4,1888 <addi_test+0x10c>
    1884:	9a9fe06f          	j	22c <fail>
    1888:	fffff097          	auipc	ra,0xfffff
    188c:	978080e7          	jalr	-1672(ra) # 200 <update_test>
    1890:	800000b7          	lui	ra,0x80000
    1894:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    1898:	7ff08f13          	addi	t5,ra,2047
    189c:	80000eb7          	lui	t4,0x80000
    18a0:	7fee8e93          	addi	t4,t4,2046 # 800007fe <SSEG+0x6f0007be>
    18a4:	00a00193          	li	gp,10
    18a8:	01df0463          	beq	t5,t4,18b0 <addi_test+0x134>
    18ac:	981fe06f          	j	22c <fail>
    18b0:	fffff097          	auipc	ra,0xfffff
    18b4:	950080e7          	jalr	-1712(ra) # 200 <update_test>
    18b8:	800000b7          	lui	ra,0x80000
    18bc:	7ff08f13          	addi	t5,ra,2047 # 800007ff <SSEG+0x6f0007bf>
    18c0:	80000eb7          	lui	t4,0x80000
    18c4:	7ffe8e93          	addi	t4,t4,2047 # 800007ff <SSEG+0x6f0007bf>
    18c8:	00b00193          	li	gp,11
    18cc:	01df0463          	beq	t5,t4,18d4 <addi_test+0x158>
    18d0:	95dfe06f          	j	22c <fail>
    18d4:	fffff097          	auipc	ra,0xfffff
    18d8:	92c080e7          	jalr	-1748(ra) # 200 <update_test>
    18dc:	800000b7          	lui	ra,0x80000
    18e0:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    18e4:	80008f13          	addi	t5,ra,-2048
    18e8:	7ffffeb7          	lui	t4,0x7ffff
    18ec:	7ffe8e93          	addi	t4,t4,2047 # 7ffff7ff <SSEG+0x6efff7bf>
    18f0:	00c00193          	li	gp,12
    18f4:	01df0463          	beq	t5,t4,18fc <addi_test+0x180>
    18f8:	935fe06f          	j	22c <fail>
    18fc:	fffff097          	auipc	ra,0xfffff
    1900:	904080e7          	jalr	-1788(ra) # 200 <update_test>
    1904:	00000093          	li	ra,0
    1908:	fff08f13          	addi	t5,ra,-1
    190c:	fff00e93          	li	t4,-1
    1910:	00d00193          	li	gp,13
    1914:	01df0463          	beq	t5,t4,191c <addi_test+0x1a0>
    1918:	915fe06f          	j	22c <fail>
    191c:	fffff097          	auipc	ra,0xfffff
    1920:	8e4080e7          	jalr	-1820(ra) # 200 <update_test>
    1924:	fff00093          	li	ra,-1
    1928:	00108f13          	addi	t5,ra,1
    192c:	00000e93          	li	t4,0
    1930:	00e00193          	li	gp,14
    1934:	01df0463          	beq	t5,t4,193c <addi_test+0x1c0>
    1938:	8f5fe06f          	j	22c <fail>
    193c:	fffff097          	auipc	ra,0xfffff
    1940:	8c4080e7          	jalr	-1852(ra) # 200 <update_test>
    1944:	fff00093          	li	ra,-1
    1948:	fff08f13          	addi	t5,ra,-1
    194c:	ffe00e93          	li	t4,-2
    1950:	00f00193          	li	gp,15
    1954:	01df0463          	beq	t5,t4,195c <addi_test+0x1e0>
    1958:	8d5fe06f          	j	22c <fail>
    195c:	fffff097          	auipc	ra,0xfffff
    1960:	8a4080e7          	jalr	-1884(ra) # 200 <update_test>
    1964:	800000b7          	lui	ra,0x80000
    1968:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    196c:	00108f13          	addi	t5,ra,1
    1970:	80000eb7          	lui	t4,0x80000
    1974:	01000193          	li	gp,16
    1978:	01df0463          	beq	t5,t4,1980 <addi_test+0x204>
    197c:	8b1fe06f          	j	22c <fail>
    1980:	fffff097          	auipc	ra,0xfffff
    1984:	880080e7          	jalr	-1920(ra) # 200 <update_test>
    1988:	00d00093          	li	ra,13
    198c:	00b08093          	addi	ra,ra,11
    1990:	01800e93          	li	t4,24
    1994:	01100193          	li	gp,17
    1998:	01d08463          	beq	ra,t4,19a0 <addi_test+0x224>
    199c:	891fe06f          	j	22c <fail>
    19a0:	fffff097          	auipc	ra,0xfffff
    19a4:	860080e7          	jalr	-1952(ra) # 200 <update_test>
    19a8:	000f8067          	jr	t6

000019ac <andi_test>:
    19ac:	00000513          	li	a0,0
    19b0:	00a62023          	sw	a0,0(a2)
    19b4:	ff0100b7          	lui	ra,0xff010
    19b8:	f0008093          	addi	ra,ra,-256 # ff00ff00 <SSEG+0xee00fec0>
    19bc:	f0f0ff13          	andi	t5,ra,-241
    19c0:	ff010eb7          	lui	t4,0xff010
    19c4:	f00e8e93          	addi	t4,t4,-256 # ff00ff00 <SSEG+0xee00fec0>
    19c8:	00200193          	li	gp,2
    19cc:	01df0463          	beq	t5,t4,19d4 <andi_test+0x28>
    19d0:	85dfe06f          	j	22c <fail>
    19d4:	fffff097          	auipc	ra,0xfffff
    19d8:	82c080e7          	jalr	-2004(ra) # 200 <update_test>
    19dc:	0ff010b7          	lui	ra,0xff01
    19e0:	ff008093          	addi	ra,ra,-16 # ff00ff0 <DELAY_CNT+0xfe0cdb0>
    19e4:	0f00ff13          	andi	t5,ra,240
    19e8:	0f000e93          	li	t4,240
    19ec:	00300193          	li	gp,3
    19f0:	01df0463          	beq	t5,t4,19f8 <andi_test+0x4c>
    19f4:	839fe06f          	j	22c <fail>
    19f8:	fffff097          	auipc	ra,0xfffff
    19fc:	808080e7          	jalr	-2040(ra) # 200 <update_test>
    1a00:	00ff00b7          	lui	ra,0xff0
    1a04:	0ff08093          	addi	ra,ra,255 # ff00ff <DELAY_CNT+0xefbebf>
    1a08:	70f0ff13          	andi	t5,ra,1807
    1a0c:	00f00e93          	li	t4,15
    1a10:	00400193          	li	gp,4
    1a14:	01df0463          	beq	t5,t4,1a1c <andi_test+0x70>
    1a18:	815fe06f          	j	22c <fail>
    1a1c:	ffffe097          	auipc	ra,0xffffe
    1a20:	7e4080e7          	jalr	2020(ra) # 200 <update_test>
    1a24:	f00ff0b7          	lui	ra,0xf00ff
    1a28:	00f08093          	addi	ra,ra,15 # f00ff00f <SSEG+0xdf0fefcf>
    1a2c:	0f00ff13          	andi	t5,ra,240
    1a30:	00000e93          	li	t4,0
    1a34:	00500193          	li	gp,5
    1a38:	01df0463          	beq	t5,t4,1a40 <andi_test+0x94>
    1a3c:	ff0fe06f          	j	22c <fail>
    1a40:	ffffe097          	auipc	ra,0xffffe
    1a44:	7c0080e7          	jalr	1984(ra) # 200 <update_test>
    1a48:	ff0100b7          	lui	ra,0xff010
    1a4c:	f0008093          	addi	ra,ra,-256 # ff00ff00 <SSEG+0xee00fec0>
    1a50:	0f00f093          	andi	ra,ra,240
    1a54:	00000e93          	li	t4,0
    1a58:	00600193          	li	gp,6
    1a5c:	01d08463          	beq	ra,t4,1a64 <andi_test+0xb8>
    1a60:	fccfe06f          	j	22c <fail>
    1a64:	ffffe097          	auipc	ra,0xffffe
    1a68:	79c080e7          	jalr	1948(ra) # 200 <update_test>
    1a6c:	000f8067          	jr	t6

00001a70 <ori_test>:
    1a70:	00000513          	li	a0,0
    1a74:	00a62023          	sw	a0,0(a2)
    1a78:	ff0100b7          	lui	ra,0xff010
    1a7c:	f0008093          	addi	ra,ra,-256 # ff00ff00 <SSEG+0xee00fec0>
    1a80:	f0f0ef13          	ori	t5,ra,-241
    1a84:	f0f00e93          	li	t4,-241
    1a88:	00200193          	li	gp,2
    1a8c:	01df0463          	beq	t5,t4,1a94 <ori_test+0x24>
    1a90:	f9cfe06f          	j	22c <fail>
    1a94:	ffffe097          	auipc	ra,0xffffe
    1a98:	76c080e7          	jalr	1900(ra) # 200 <update_test>
    1a9c:	0ff010b7          	lui	ra,0xff01
    1aa0:	ff008093          	addi	ra,ra,-16 # ff00ff0 <DELAY_CNT+0xfe0cdb0>
    1aa4:	0f00ef13          	ori	t5,ra,240
    1aa8:	0ff01eb7          	lui	t4,0xff01
    1aac:	ff0e8e93          	addi	t4,t4,-16 # ff00ff0 <DELAY_CNT+0xfe0cdb0>
    1ab0:	00300193          	li	gp,3
    1ab4:	01df0463          	beq	t5,t4,1abc <ori_test+0x4c>
    1ab8:	f74fe06f          	j	22c <fail>
    1abc:	ffffe097          	auipc	ra,0xffffe
    1ac0:	744080e7          	jalr	1860(ra) # 200 <update_test>
    1ac4:	00ff00b7          	lui	ra,0xff0
    1ac8:	0ff08093          	addi	ra,ra,255 # ff00ff <DELAY_CNT+0xefbebf>
    1acc:	70f0ef13          	ori	t5,ra,1807
    1ad0:	00ff0eb7          	lui	t4,0xff0
    1ad4:	7ffe8e93          	addi	t4,t4,2047 # ff07ff <DELAY_CNT+0xefc5bf>
    1ad8:	00400193          	li	gp,4
    1adc:	01df0463          	beq	t5,t4,1ae4 <ori_test+0x74>
    1ae0:	f4cfe06f          	j	22c <fail>
    1ae4:	ffffe097          	auipc	ra,0xffffe
    1ae8:	71c080e7          	jalr	1820(ra) # 200 <update_test>
    1aec:	f00ff0b7          	lui	ra,0xf00ff
    1af0:	00f08093          	addi	ra,ra,15 # f00ff00f <SSEG+0xdf0fefcf>
    1af4:	0f00ef13          	ori	t5,ra,240
    1af8:	f00ffeb7          	lui	t4,0xf00ff
    1afc:	0ffe8e93          	addi	t4,t4,255 # f00ff0ff <SSEG+0xdf0ff0bf>
    1b00:	00500193          	li	gp,5
    1b04:	01df0463          	beq	t5,t4,1b0c <ori_test+0x9c>
    1b08:	f24fe06f          	j	22c <fail>
    1b0c:	ffffe097          	auipc	ra,0xffffe
    1b10:	6f4080e7          	jalr	1780(ra) # 200 <update_test>
    1b14:	ff0100b7          	lui	ra,0xff010
    1b18:	f0008093          	addi	ra,ra,-256 # ff00ff00 <SSEG+0xee00fec0>
    1b1c:	0f00e093          	ori	ra,ra,240
    1b20:	ff010eb7          	lui	t4,0xff010
    1b24:	ff0e8e93          	addi	t4,t4,-16 # ff00fff0 <SSEG+0xee00ffb0>
    1b28:	00600193          	li	gp,6
    1b2c:	01d08463          	beq	ra,t4,1b34 <ori_test+0xc4>
    1b30:	efcfe06f          	j	22c <fail>
    1b34:	ffffe097          	auipc	ra,0xffffe
    1b38:	6cc080e7          	jalr	1740(ra) # 200 <update_test>
    1b3c:	000f8067          	jr	t6

00001b40 <xori_test>:
    1b40:	00000513          	li	a0,0
    1b44:	00a62023          	sw	a0,0(a2)
    1b48:	00ff10b7          	lui	ra,0xff1
    1b4c:	f0008093          	addi	ra,ra,-256 # ff0f00 <DELAY_CNT+0xefccc0>
    1b50:	f0f0cf13          	xori	t5,ra,-241
    1b54:	ff00feb7          	lui	t4,0xff00f
    1b58:	00fe8e93          	addi	t4,t4,15 # ff00f00f <SSEG+0xee00efcf>
    1b5c:	00200193          	li	gp,2
    1b60:	01df0463          	beq	t5,t4,1b68 <xori_test+0x28>
    1b64:	ec8fe06f          	j	22c <fail>
    1b68:	ffffe097          	auipc	ra,0xffffe
    1b6c:	698080e7          	jalr	1688(ra) # 200 <update_test>
    1b70:	0ff010b7          	lui	ra,0xff01
    1b74:	ff008093          	addi	ra,ra,-16 # ff00ff0 <DELAY_CNT+0xfe0cdb0>
    1b78:	0f00cf13          	xori	t5,ra,240
    1b7c:	0ff01eb7          	lui	t4,0xff01
    1b80:	f00e8e93          	addi	t4,t4,-256 # ff00f00 <DELAY_CNT+0xfe0ccc0>
    1b84:	00300193          	li	gp,3
    1b88:	01df0463          	beq	t5,t4,1b90 <xori_test+0x50>
    1b8c:	ea0fe06f          	j	22c <fail>
    1b90:	ffffe097          	auipc	ra,0xffffe
    1b94:	670080e7          	jalr	1648(ra) # 200 <update_test>
    1b98:	00ff10b7          	lui	ra,0xff1
    1b9c:	8ff08093          	addi	ra,ra,-1793 # ff08ff <DELAY_CNT+0xefc6bf>
    1ba0:	70f0cf13          	xori	t5,ra,1807
    1ba4:	00ff1eb7          	lui	t4,0xff1
    1ba8:	ff0e8e93          	addi	t4,t4,-16 # ff0ff0 <DELAY_CNT+0xefcdb0>
    1bac:	00400193          	li	gp,4
    1bb0:	01df0463          	beq	t5,t4,1bb8 <xori_test+0x78>
    1bb4:	e78fe06f          	j	22c <fail>
    1bb8:	ffffe097          	auipc	ra,0xffffe
    1bbc:	648080e7          	jalr	1608(ra) # 200 <update_test>
    1bc0:	f00ff0b7          	lui	ra,0xf00ff
    1bc4:	00f08093          	addi	ra,ra,15 # f00ff00f <SSEG+0xdf0fefcf>
    1bc8:	0f00cf13          	xori	t5,ra,240
    1bcc:	f00ffeb7          	lui	t4,0xf00ff
    1bd0:	0ffe8e93          	addi	t4,t4,255 # f00ff0ff <SSEG+0xdf0ff0bf>
    1bd4:	00500193          	li	gp,5
    1bd8:	01df0463          	beq	t5,t4,1be0 <xori_test+0xa0>
    1bdc:	e50fe06f          	j	22c <fail>
    1be0:	ffffe097          	auipc	ra,0xffffe
    1be4:	620080e7          	jalr	1568(ra) # 200 <update_test>
    1be8:	ff00f0b7          	lui	ra,0xff00f
    1bec:	70008093          	addi	ra,ra,1792 # ff00f700 <SSEG+0xee00f6c0>
    1bf0:	70f0c093          	xori	ra,ra,1807
    1bf4:	ff00feb7          	lui	t4,0xff00f
    1bf8:	00fe8e93          	addi	t4,t4,15 # ff00f00f <SSEG+0xee00efcf>
    1bfc:	00600193          	li	gp,6
    1c00:	01d08463          	beq	ra,t4,1c08 <xori_test+0xc8>
    1c04:	e28fe06f          	j	22c <fail>
    1c08:	ffffe097          	auipc	ra,0xffffe
    1c0c:	5f8080e7          	jalr	1528(ra) # 200 <update_test>
    1c10:	000f8067          	jr	t6

00001c14 <slli_test>:
    1c14:	00000513          	li	a0,0
    1c18:	00a62023          	sw	a0,0(a2)
    1c1c:	00100093          	li	ra,1
    1c20:	00009f13          	slli	t5,ra,0x0
    1c24:	00100e93          	li	t4,1
    1c28:	00200193          	li	gp,2
    1c2c:	01df0463          	beq	t5,t4,1c34 <slli_test+0x20>
    1c30:	dfcfe06f          	j	22c <fail>
    1c34:	ffffe097          	auipc	ra,0xffffe
    1c38:	5cc080e7          	jalr	1484(ra) # 200 <update_test>
    1c3c:	00100093          	li	ra,1
    1c40:	00109f13          	slli	t5,ra,0x1
    1c44:	00200e93          	li	t4,2
    1c48:	00300193          	li	gp,3
    1c4c:	01df0463          	beq	t5,t4,1c54 <slli_test+0x40>
    1c50:	ddcfe06f          	j	22c <fail>
    1c54:	ffffe097          	auipc	ra,0xffffe
    1c58:	5ac080e7          	jalr	1452(ra) # 200 <update_test>
    1c5c:	00100093          	li	ra,1
    1c60:	00709f13          	slli	t5,ra,0x7
    1c64:	08000e93          	li	t4,128
    1c68:	00400193          	li	gp,4
    1c6c:	01df0463          	beq	t5,t4,1c74 <slli_test+0x60>
    1c70:	dbcfe06f          	j	22c <fail>
    1c74:	ffffe097          	auipc	ra,0xffffe
    1c78:	58c080e7          	jalr	1420(ra) # 200 <update_test>
    1c7c:	00100093          	li	ra,1
    1c80:	00e09f13          	slli	t5,ra,0xe
    1c84:	00004eb7          	lui	t4,0x4
    1c88:	00500193          	li	gp,5
    1c8c:	01df0463          	beq	t5,t4,1c94 <slli_test+0x80>
    1c90:	d9cfe06f          	j	22c <fail>
    1c94:	ffffe097          	auipc	ra,0xffffe
    1c98:	56c080e7          	jalr	1388(ra) # 200 <update_test>
    1c9c:	00100093          	li	ra,1
    1ca0:	01f09f13          	slli	t5,ra,0x1f
    1ca4:	80000eb7          	lui	t4,0x80000
    1ca8:	00600193          	li	gp,6
    1cac:	01df0463          	beq	t5,t4,1cb4 <slli_test+0xa0>
    1cb0:	d7cfe06f          	j	22c <fail>
    1cb4:	ffffe097          	auipc	ra,0xffffe
    1cb8:	54c080e7          	jalr	1356(ra) # 200 <update_test>
    1cbc:	fff00093          	li	ra,-1
    1cc0:	00009f13          	slli	t5,ra,0x0
    1cc4:	fff00e93          	li	t4,-1
    1cc8:	00700193          	li	gp,7
    1ccc:	01df0463          	beq	t5,t4,1cd4 <slli_test+0xc0>
    1cd0:	d5cfe06f          	j	22c <fail>
    1cd4:	ffffe097          	auipc	ra,0xffffe
    1cd8:	52c080e7          	jalr	1324(ra) # 200 <update_test>
    1cdc:	fff00093          	li	ra,-1
    1ce0:	00109f13          	slli	t5,ra,0x1
    1ce4:	ffe00e93          	li	t4,-2
    1ce8:	00800193          	li	gp,8
    1cec:	01df0463          	beq	t5,t4,1cf4 <slli_test+0xe0>
    1cf0:	d3cfe06f          	j	22c <fail>
    1cf4:	ffffe097          	auipc	ra,0xffffe
    1cf8:	50c080e7          	jalr	1292(ra) # 200 <update_test>
    1cfc:	fff00093          	li	ra,-1
    1d00:	00709f13          	slli	t5,ra,0x7
    1d04:	f8000e93          	li	t4,-128
    1d08:	00900193          	li	gp,9
    1d0c:	01df0463          	beq	t5,t4,1d14 <slli_test+0x100>
    1d10:	d1cfe06f          	j	22c <fail>
    1d14:	ffffe097          	auipc	ra,0xffffe
    1d18:	4ec080e7          	jalr	1260(ra) # 200 <update_test>
    1d1c:	fff00093          	li	ra,-1
    1d20:	00e09f13          	slli	t5,ra,0xe
    1d24:	ffffceb7          	lui	t4,0xffffc
    1d28:	00a00193          	li	gp,10
    1d2c:	01df0463          	beq	t5,t4,1d34 <slli_test+0x120>
    1d30:	cfcfe06f          	j	22c <fail>
